__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80086C1C = .text:0x80086C1C; // type:function size:0x8
fn_80086C24 = .text:0x80086C24; // type:function size:0x31C
fn_80086F40 = .text:0x80086F40; // type:function size:0x28
fn_80086F68 = .text:0x80086F68; // type:function size:0x8C
fn_80086FF4 = .text:0x80086FF4; // type:function size:0x8
fn_80086FFC = .text:0x80086FFC; // type:function size:0x2C
fn_80087028 = .text:0x80087028; // type:function size:0x8C
fn_800870B4 = .text:0x800870B4; // type:function size:0x8C
fn_80087140 = .text:0x80087140; // type:function size:0x8C
fn_800871CC = .text:0x800871CC; // type:function size:0x15C
fn_80087328 = .text:0x80087328; // type:function size:0x10
fn_80087338 = .text:0x80087338; // type:function size:0x13C
fn_80087474 = .text:0x80087474; // type:function size:0xB8
fn_8008752C = .text:0x8008752C; // type:function size:0xB8
fn_800875E4 = .text:0x800875E4; // type:function size:0x4
fn_800875E8 = .text:0x800875E8; // type:function size:0x114
fn_800876FC = .text:0x800876FC; // type:function size:0x140
fn_8008783C = .text:0x8008783C; // type:function size:0x17C
fn_800879B8 = .text:0x800879B8; // type:function size:0x17C
fn_80087B34 = .text:0x80087B34; // type:function size:0x17C
fn_80087CB0 = .text:0x80087CB0; // type:function size:0x17C
fn_80087E2C = .text:0x80087E2C; // type:function size:0x2AC
fn_800880D8 = .text:0x800880D8; // type:function size:0x2AC
fn_80088384 = .text:0x80088384; // type:function size:0x2AC
fn_80088630 = .text:0x80088630; // type:function size:0x2AC
fn_800888DC = .text:0x800888DC; // type:function size:0x2B8
fn_80088B94 = .text:0x80088B94; // type:function size:0x3F4
fn_80088F88 = .text:0x80088F88; // type:function size:0x28C
fn_80089214 = .text:0x80089214; // type:function size:0x38
fn_8008924C = .text:0x8008924C; // type:function size:0x38
fn_80089284 = .text:0x80089284; // type:function size:0x38
fn_800892BC = .text:0x800892BC; // type:function size:0x50
fn_8008930C = .text:0x8008930C; // type:function size:0x50
fn_8008935C = .text:0x8008935C; // type:function size:0x50
fn_800893AC = .text:0x800893AC; // type:function size:0x50
fn_800893FC = .text:0x800893FC; // type:function size:0x50
fn_8008944C = .text:0x8008944C; // type:function size:0x40
fn_8008948C = .text:0x8008948C; // type:function size:0x50
fn_800894DC = .text:0x800894DC; // type:function size:0x50
fn_8008952C = .text:0x8008952C; // type:function size:0x34
fn_80089560 = .text:0x80089560; // type:function size:0x14C
fn_800896AC = .text:0x800896AC; // type:function size:0xCC
fn_80089778 = .text:0x80089778; // type:function size:0x10
fn_80089788 = .text:0x80089788; // type:function size:0x68
fn_800897F0 = .text:0x800897F0; // type:function size:0x9C
fn_8008988C = .text:0x8008988C; // type:function size:0xC
fn_80089898 = .text:0x80089898; // type:function size:0x24C
fn_80089AE4 = .text:0x80089AE4; // type:function size:0x1D0
fn_80089CB4 = .text:0x80089CB4; // type:function size:0x10
fn_80089CC4 = .text:0x80089CC4; // type:function size:0x68
fn_80089D2C = .text:0x80089D2C; // type:function size:0x90
fn_80089DBC = .text:0x80089DBC; // type:function size:0xC
fn_80089DC8 = .text:0x80089DC8; // type:function size:0x2E8
fn_8008A0B0 = .text:0x8008A0B0; // type:function size:0x2A0
fn_8008A350 = .text:0x8008A350; // type:function size:0x10
fn_8008A360 = .text:0x8008A360; // type:function size:0x78
fn_8008A3D8 = .text:0x8008A3D8; // type:function size:0xA4
fn_8008A47C = .text:0x8008A47C; // type:function size:0xC
fn_8008A488 = .text:0x8008A488; // type:function size:0x130
fn_8008A5B8 = .text:0x8008A5B8; // type:function size:0x44
fn_8008A5FC = .text:0x8008A5FC; // type:function size:0x178
fn_8008A774 = .text:0x8008A774; // type:function size:0xED0
fn_8008B644 = .text:0x8008B644; // type:function size:0x10
fn_8008B654 = .text:0x8008B654; // type:function size:0x50
fn_8008B6A4 = .text:0x8008B6A4; // type:function size:0x66C
fn_8008BD10 = .text:0x8008BD10; // type:function size:0x18C
fn_8008BE9C = .text:0x8008BE9C; // type:function size:0x124
fn_8008BFC0 = .text:0x8008BFC0; // type:function size:0x26C
fn_8008C22C = .text:0x8008C22C; // type:function size:0x10
fn_8008C23C = .text:0x8008C23C; // type:function size:0x50
fn_8008C28C = .text:0x8008C28C; // type:function size:0x8C
fn_8008C318 = .text:0x8008C318; // type:function size:0xC
fn_8008C324 = .text:0x8008C324; // type:function size:0x5A4
fn_8008C8C8 = .text:0x8008C8C8; // type:function size:0x12C
fn_8008C9F4 = .text:0x8008C9F4; // type:function size:0x230
fn_8008CC24 = .text:0x8008CC24; // type:function size:0x1C8
fn_8008CDEC = .text:0x8008CDEC; // type:function size:0x68
fn_8008CE54 = .text:0x8008CE54; // type:function size:0x198
fn_8008CFEC = .text:0x8008CFEC; // type:function size:0x1B8
fn_8008D1A4 = .text:0x8008D1A4; // type:function size:0x8
fn_8008D1AC = .text:0x8008D1AC; // type:function size:0x74
fn_8008D220 = .text:0x8008D220; // type:function size:0x18C
fn_8008D3AC = .text:0x8008D3AC; // type:function size:0x78
fn_8008D424 = .text:0x8008D424; // type:function size:0x90
fn_8008D4B4 = .text:0x8008D4B4; // type:function size:0xC
fn_8008D4C0 = .text:0x8008D4C0; // type:function size:0x140
fn_8008D600 = .text:0x8008D600; // type:function size:0x44
fn_8008D644 = .text:0x8008D644; // type:function size:0x178
fn_8008D7BC = .text:0x8008D7BC; // type:function size:0x1458
fn_8008EC14 = .text:0x8008EC14; // type:function size:0x10
fn_8008EC24 = .text:0x8008EC24; // type:function size:0x60
fn_8008EC84 = .text:0x8008EC84; // type:function size:0x90
fn_8008ED14 = .text:0x8008ED14; // type:function size:0xC
fn_8008ED20 = .text:0x8008ED20; // type:function size:0xEC
fn_8008EE0C = .text:0x8008EE0C; // type:function size:0x40
fn_8008EE4C = .text:0x8008EE4C; // type:function size:0x1A8
fn_8008EFF4 = .text:0x8008EFF4; // type:function size:0x720
fn_8008F714 = .text:0x8008F714; // type:function size:0x10
fn_8008F724 = .text:0x8008F724; // type:function size:0x3C
fn_8008F760 = .text:0x8008F760; // type:function size:0x90
fn_8008F7F0 = .text:0x8008F7F0; // type:function size:0xC
fn_8008F7FC = .text:0x8008F7FC; // type:function size:0x34
fn_8008F830 = .text:0x8008F830; // type:function size:0x2CC
fn_8008FAFC = .text:0x8008FAFC; // type:function size:0x580
fn_8009007C = .text:0x8009007C; // type:function size:0x10
fn_8009008C = .text:0x8009008C; // type:function size:0x50
fn_800900DC = .text:0x800900DC; // type:function size:0x90
fn_8009016C = .text:0x8009016C; // type:function size:0xC
fn_80090178 = .text:0x80090178; // type:function size:0x3C
fn_800901B4 = .text:0x800901B4; // type:function size:0x2A4
fn_80090458 = .text:0x80090458; // type:function size:0x2A4
fn_800906FC = .text:0x800906FC; // type:function size:0x10
fn_8009070C = .text:0x8009070C; // type:function size:0xA8
fn_800907B4 = .text:0x800907B4; // type:function size:0x21C
fn_800909D0 = .text:0x800909D0; // type:function size:0xC
fn_800909DC = .text:0x800909DC; // type:function size:0x7C0
fn_8009119C = .text:0x8009119C; // type:function size:0x1AC
fn_80091348 = .text:0x80091348; // type:function size:0x438
fn_80091780 = .text:0x80091780; // type:function size:0x54
fn_800917D4 = .text:0x800917D4; // type:function size:0x50
fn_80091824 = .text:0x80091824; // type:function size:0x284
fn_80091AA8 = .text:0x80091AA8; // type:function size:0x108
fn_80091BB0 = .text:0x80091BB0; // type:function size:0x10
fn_80091BC0 = .text:0x80091BC0; // type:function size:0x68
fn_80091C28 = .text:0x80091C28; // type:function size:0x158
fn_80091D80 = .text:0x80091D80; // type:function size:0x598
fn_80092318 = .text:0x80092318; // type:function size:0x52C
fn_80092844 = .text:0x80092844; // type:function size:0x50
fn_80092894 = .text:0x80092894; // type:function size:0x50
fn_800928E4 = .text:0x800928E4; // type:function size:0x36C
fn_80092C50 = .text:0x80092C50; // type:function size:0x48
fn_80092C98 = .text:0x80092C98; // type:function size:0x10
fn_80092CA8 = .text:0x80092CA8; // type:function size:0x3C
fn_80092CE4 = .text:0x80092CE4; // type:function size:0x34
fn_80092D18 = .text:0x80092D18; // type:function size:0xF0
fn_80092E08 = .text:0x80092E08; // type:function size:0x31C
fn_80093124 = .text:0x80093124; // type:function size:0x10
fn_80093134 = .text:0x80093134; // type:function size:0x88
fn_800931BC = .text:0x800931BC; // type:function size:0x28
fn_800931E4 = .text:0x800931E4; // type:function size:0xC
fn_800931F0 = .text:0x800931F0; // type:function size:0x214
fn_80093404 = .text:0x80093404; // type:function size:0x1FC
fn_80093600 = .text:0x80093600; // type:function size:0x10
fn_80093610 = .text:0x80093610; // type:function size:0x68
fn_80093678 = .text:0x80093678; // type:function size:0xEC
fn_80093764 = .text:0x80093764; // type:function size:0xC
fn_80093770 = .text:0x80093770; // type:function size:0x3C
fn_800937AC = .text:0x800937AC; // type:function size:0x24C
fn_800939F8 = .text:0x800939F8; // type:function size:0x38
fn_80093A30 = .text:0x80093A30; // type:function size:0x100
fn_80093B30 = .text:0x80093B30; // type:function size:0x48
fn_80093B78 = .text:0x80093B78; // type:function size:0x50
fn_80093BC8 = .text:0x80093BC8; // type:function size:0x118
fn_80093CE0 = .text:0x80093CE0; // type:function size:0xC
fn_80093CEC = .text:0x80093CEC; // type:function size:0x448
fn_80094134 = .text:0x80094134; // type:function size:0x240
fn_80094374 = .text:0x80094374; // type:function size:0x4C
fn_800943C0 = .text:0x800943C0; // type:function size:0x10
fn_800943D0 = .text:0x800943D0; // type:function size:0x3C
fn_8009440C = .text:0x8009440C; // type:function size:0x30
fn_8009443C = .text:0x8009443C; // type:function size:0x38
fn_80094474 = .text:0x80094474; // type:function size:0x240
fn_800946B4 = .text:0x800946B4; // type:function size:0x810
fn_80094EC4 = .text:0x80094EC4; // type:function size:0x4
fn_80094EC8 = .text:0x80094EC8; // type:function size:0x70
fn_80094F38 = .text:0x80094F38; // type:function size:0x76C
fn_800956A4 = .text:0x800956A4; // type:function size:0x3B4
fn_80095A58 = .text:0x80095A58; // type:function size:0xD4
fn_80095B2C = .text:0x80095B2C; // type:function size:0x218
fn_80095D44 = .text:0x80095D44; // type:function size:0x4
fn_80095D48 = .text:0x80095D48; // type:function size:0x60
fn_80095DA8 = .text:0x80095DA8; // type:function size:0xCC
fn_80095E74 = .text:0x80095E74; // type:function size:0x4
fn_80095E78 = .text:0x80095E78; // type:function size:0x4
fn_80095E7C = .text:0x80095E7C; // type:function size:0xA8
fn_80095F24 = .text:0x80095F24; // type:function size:0x84
fn_80095FA8 = .text:0x80095FA8; // type:function size:0xC
fn_80095FB4 = .text:0x80095FB4; // type:function size:0xCC
fn_80096080 = .text:0x80096080; // type:function size:0x14C
fn_800961CC = .text:0x800961CC; // type:function size:0x10
fn_800961DC = .text:0x800961DC; // type:function size:0x4
fn_800961E0 = .text:0x800961E0; // type:function size:0x4
fn_800961E4 = .text:0x800961E4; // type:function size:0x4
fn_800961E8 = .text:0x800961E8; // type:function size:0x4
fn_800961EC = .text:0x800961EC; // type:function size:0x4
fn_800961F0 = .text:0x800961F0; // type:function size:0x4
fn_800961F4 = .text:0x800961F4; // type:function size:0x4
fn_800961F8 = .text:0x800961F8; // type:function size:0x4
fn_800961FC = .text:0x800961FC; // type:function size:0x4
fn_80096200 = .text:0x80096200; // type:function size:0x4
fn_80096204 = .text:0x80096204; // type:function size:0x4
fn_80096208 = .text:0x80096208; // type:function size:0x4
fn_8009620C = .text:0x8009620C; // type:function size:0x4
fn_80096210 = .text:0x80096210; // type:function size:0x4
fn_80096214 = .text:0x80096214; // type:function size:0x4
fn_80096218 = .text:0x80096218; // type:function size:0x4
fn_8009621C = .text:0x8009621C; // type:function size:0x4
fn_80096220 = .text:0x80096220; // type:function size:0x8
fn_80096228 = .text:0x80096228; // type:function size:0x8
fn_80096230 = .text:0x80096230; // type:function size:0x4
fn_80096234 = .text:0x80096234; // type:function size:0x4
fn_80096238 = .text:0x80096238; // type:function size:0x4
fn_8009623C = .text:0x8009623C; // type:function size:0x4
fn_80096240 = .text:0x80096240; // type:function size:0x40
fn_80096280 = .text:0x80096280; // type:function size:0x5C
fn_800962DC = .text:0x800962DC; // type:function size:0xA4
fn_80096380 = .text:0x80096380; // type:function size:0xD0
fn_80096450 = .text:0x80096450; // type:function size:0x180
fn_800965D0 = .text:0x800965D0; // type:function size:0x44
fn_80096614 = .text:0x80096614; // type:function size:0x40
fn_80096654 = .text:0x80096654; // type:function size:0x14
fn_80096668 = .text:0x80096668; // type:function size:0x60
fn_800966C8 = .text:0x800966C8; // type:function size:0x414
fn_80096ADC = .text:0x80096ADC; // type:function size:0x4E8
fn_80096FC4 = .text:0x80096FC4; // type:function size:0x594
fn_80097558 = .text:0x80097558; // type:function size:0x68C
fn_80097BE4 = .text:0x80097BE4; // type:function size:0x68C
fn_80098270 = .text:0x80098270; // type:function size:0x68C
fn_800988FC = .text:0x800988FC; // type:function size:0x6FC
fn_80098FF8 = .text:0x80098FF8; // type:function size:0x604
fn_800995FC = .text:0x800995FC; // type:function size:0x1A0
fn_8009979C = .text:0x8009979C; // type:function size:0xAD4
fn_8009A270 = .text:0x8009A270; // type:function size:0x1A8
fn_8009A418 = .text:0x8009A418; // type:function size:0x84
fn_8009A49C = .text:0x8009A49C; // type:function size:0x7C
fn_8009A518 = .text:0x8009A518; // type:function size:0x6C
fn_8009A584 = .text:0x8009A584; // type:function size:0x6C
fn_8009A5F0 = .text:0x8009A5F0; // type:function size:0x14
fn_8009A604 = .text:0x8009A604; // type:function size:0x4C
fn_8009A650 = .text:0x8009A650; // type:function size:0x5BC
fn_8009AC0C = .text:0x8009AC0C; // type:function size:0x14
fn_8009AC20 = .text:0x8009AC20; // type:function size:0x14
fn_8009AC34 = .text:0x8009AC34; // type:function size:0xD0
fn_8009AD04 = .text:0x8009AD04; // type:function size:0x8C
fn_8009AD90 = .text:0x8009AD90; // type:function size:0x8C
fn_8009AE1C = .text:0x8009AE1C; // type:function size:0x70
fn_8009AE8C = .text:0x8009AE8C; // type:function size:0x22C
fn_8009B0B8 = .text:0x8009B0B8; // type:function size:0x4
fn_8009B0BC = .text:0x8009B0BC; // type:function size:0x40
fn_8009B0FC = .text:0x8009B0FC; // type:function size:0x6C
fn_8009B168 = .text:0x8009B168; // type:function size:0x224
fn_8009B38C = .text:0x8009B38C; // type:function size:0x144
fn_8009B4D0 = .text:0x8009B4D0; // type:function size:0x1A0
fn_8009B670 = .text:0x8009B670; // type:function size:0x324
fn_8009B994 = .text:0x8009B994; // type:function size:0x30
fn_8009B9C4 = .text:0x8009B9C4; // type:function size:0x1C
fn_8009B9E0 = .text:0x8009B9E0; // type:function size:0x5C
fn_8009BA3C = .text:0x8009BA3C; // type:function size:0xD4
fn_8009BB10 = .text:0x8009BB10; // type:function size:0x168
fn_8009BC78 = .text:0x8009BC78; // type:function size:0x84
fn_8009BCFC = .text:0x8009BCFC; // type:function size:0x164
fn_8009BE60 = .text:0x8009BE60; // type:function size:0x31C
fn_8009C17C = .text:0x8009C17C; // type:function size:0x12C
fn_8009C2A8 = .text:0x8009C2A8; // type:function size:0x1E0
fn_8009C488 = .text:0x8009C488; // type:function size:0x224
fn_8009C6AC = .text:0x8009C6AC; // type:function size:0x44
fn_8009C6F0 = .text:0x8009C6F0; // type:function size:0x48
fn_8009C738 = .text:0x8009C738; // type:function size:0x68
fn_8009C7A0 = .text:0x8009C7A0; // type:function size:0x170
fn_8009C910 = .text:0x8009C910; // type:function size:0x160
fn_8009CA70 = .text:0x8009CA70; // type:function size:0x140
fn_8009CBB0 = .text:0x8009CBB0; // type:function size:0x12C
fn_8009CCDC = .text:0x8009CCDC; // type:function size:0x154
fn_8009CE30 = .text:0x8009CE30; // type:function size:0x28
fn_8009CE58 = .text:0x8009CE58; // type:function size:0x4
fn_8009CE5C = .text:0x8009CE5C; // type:function size:0x8
fn_8009CE64 = .text:0x8009CE64; // type:function size:0x4
fn_8009CE68 = .text:0x8009CE68; // type:function size:0x4
fn_8009CE6C = .text:0x8009CE6C; // type:function size:0x4
fn_8009CE70 = .text:0x8009CE70; // type:function size:0x4
fn_8009CE74 = .text:0x8009CE74; // type:function size:0x5C
fn_8009CED0 = .text:0x8009CED0; // type:function size:0xC4
fn_8009CF94 = .text:0x8009CF94; // type:function size:0x1B8
fn_8009D14C = .text:0x8009D14C; // type:function size:0x3C
fn_8009D188 = .text:0x8009D188; // type:function size:0x68
fn_8009D1F0 = .text:0x8009D1F0; // type:function size:0x1B8
fn_8009D3A8 = .text:0x8009D3A8; // type:function size:0x44
fn_8009D3EC = .text:0x8009D3EC; // type:function size:0x68
fn_8009D454 = .text:0x8009D454; // type:function size:0xB4
fn_8009D508 = .text:0x8009D508; // type:function size:0x78
fn_8009D580 = .text:0x8009D580; // type:function size:0x58
fn_8009D5D8 = .text:0x8009D5D8; // type:function size:0x48
fn_8009D620 = .text:0x8009D620; // type:function size:0x4C
fn_8009D66C = .text:0x8009D66C; // type:function size:0x48
fn_8009D6B4 = .text:0x8009D6B4; // type:function size:0x4
fn_8009D6B8 = .text:0x8009D6B8; // type:function size:0x8
fn_8009D6C0 = .text:0x8009D6C0; // type:function size:0x8
fn_8009D6C8 = .text:0x8009D6C8; // type:function size:0x8
fn_8009D6D0 = .text:0x8009D6D0; // type:function size:0x8
fn_8009D6D8 = .text:0x8009D6D8; // type:function size:0x4
fn_8009D6DC = .text:0x8009D6DC; // type:function size:0x4
fn_8009D6E0 = .text:0x8009D6E0; // type:function size:0x4
fn_8009D6E4 = .text:0x8009D6E4; // type:function size:0x4
fn_8009D6E8 = .text:0x8009D6E8; // type:function size:0x5C
fn_8009D744 = .text:0x8009D744; // type:function size:0x78
fn_8009D7BC = .text:0x8009D7BC; // type:function size:0xEC
fn_8009D8A8 = .text:0x8009D8A8; // type:function size:0x1C
fn_8009D8C4 = .text:0x8009D8C4; // type:function size:0x68
fn_8009D92C = .text:0x8009D92C; // type:function size:0xD8
fn_8009DA04 = .text:0x8009DA04; // type:function size:0x4C
fn_8009DA50 = .text:0x8009DA50; // type:function size:0x68
fn_8009DAB8 = .text:0x8009DAB8; // type:function size:0x64
fn_8009DB1C = .text:0x8009DB1C; // type:function size:0x48
fn_8009DB64 = .text:0x8009DB64; // type:function size:0xA4
fn_8009DC08 = .text:0x8009DC08; // type:function size:0xB0
fn_8009DCB8 = .text:0x8009DCB8; // type:function size:0x68
fn_8009DD20 = .text:0x8009DD20; // type:function size:0xE0
fn_8009DE00 = .text:0x8009DE00; // type:function size:0x4C
fn_8009DE4C = .text:0x8009DE4C; // type:function size:0x68
fn_8009DEB4 = .text:0x8009DEB4; // type:function size:0x64
fn_8009DF18 = .text:0x8009DF18; // type:function size:0x3DC
fn_8009E2F4 = .text:0x8009E2F4; // type:function size:0xFC
fn_8009E3F0 = .text:0x8009E3F0; // type:function size:0xC8
fn_8009E4B8 = .text:0x8009E4B8; // type:function size:0x74
fn_8009E52C = .text:0x8009E52C; // type:function size:0x38
fn_8009E564 = .text:0x8009E564; // type:function size:0x68
fn_8009E5CC = .text:0x8009E5CC; // type:function size:0xE0
fn_8009E6AC = .text:0x8009E6AC; // type:function size:0x44
fn_8009E6F0 = .text:0x8009E6F0; // type:function size:0x68
fn_8009E758 = .text:0x8009E758; // type:function size:0x64
fn_8009E7BC = .text:0x8009E7BC; // type:function size:0x50
fn_8009E80C = .text:0x8009E80C; // type:function size:0x58
fn_8009E864 = .text:0x8009E864; // type:function size:0x10
fn_8009E874 = .text:0x8009E874; // type:function size:0xAC
fn_8009E920 = .text:0x8009E920; // type:function size:0x120
fn_8009EA40 = .text:0x8009EA40; // type:function size:0x68C
fn_8009F0CC = .text:0x8009F0CC; // type:function size:0x20
fn_8009F0EC = .text:0x8009F0EC; // type:function size:0x90
fn_8009F17C = .text:0x8009F17C; // type:function size:0x4
fn_8009F180 = .text:0x8009F180; // type:function size:0x8
fn_8009F188 = .text:0x8009F188; // type:function size:0x8
fn_8009F190 = .text:0x8009F190; // type:function size:0x4
fn_8009F194 = .text:0x8009F194; // type:function size:0x4
fn_8009F198 = .text:0x8009F198; // type:function size:0x4
fn_8009F19C = .text:0x8009F19C; // type:function size:0x4
fn_8009F1A0 = .text:0x8009F1A0; // type:function size:0x4
fn_8009F1A4 = .text:0x8009F1A4; // type:function size:0x8
fn_8009F1AC = .text:0x8009F1AC; // type:function size:0x8
fn_8009F1B4 = .text:0x8009F1B4; // type:function size:0x5C
fn_8009F210 = .text:0x8009F210; // type:function size:0x9DC
fn_8009FBEC = .text:0x8009FBEC; // type:function size:0x320
fn_8009FF0C = .text:0x8009FF0C; // type:function size:0x2F0
fn_800A01FC = .text:0x800A01FC; // type:function size:0xB0
fn_800A02AC = .text:0x800A02AC; // type:function size:0x134
fn_800A03E0 = .text:0x800A03E0; // type:function size:0x40
fn_800A0420 = .text:0x800A0420; // type:function size:0x68
fn_800A0488 = .text:0x800A0488; // type:function size:0x198
fn_800A0620 = .text:0x800A0620; // type:function size:0x270
fn_800A0890 = .text:0x800A0890; // type:function size:0x70
fn_800A0900 = .text:0x800A0900; // type:function size:0xA8
fn_800A09A8 = .text:0x800A09A8; // type:function size:0xF8
fn_800A0AA0 = .text:0x800A0AA0; // type:function size:0x4
fn_800A0AA4 = .text:0x800A0AA4; // type:function size:0x8
fn_800A0AAC = .text:0x800A0AAC; // type:function size:0x4
fn_800A0AB0 = .text:0x800A0AB0; // type:function size:0x4
fn_800A0AB4 = .text:0x800A0AB4; // type:function size:0x4
fn_800A0AB8 = .text:0x800A0AB8; // type:function size:0x4
fn_800A0ABC = .text:0x800A0ABC; // type:function size:0x5C
fn_800A0B18 = .text:0x800A0B18; // type:function size:0x22C
fn_800A0D44 = .text:0x800A0D44; // type:function size:0x64
fn_800A0DA8 = .text:0x800A0DA8; // type:function size:0xC4
fn_800A0E6C = .text:0x800A0E6C; // type:function size:0xE8
fn_800A0F54 = .text:0x800A0F54; // type:function size:0x68
fn_800A0FBC = .text:0x800A0FBC; // type:function size:0x14C
fn_800A1108 = .text:0x800A1108; // type:function size:0x144
fn_800A124C = .text:0x800A124C; // type:function size:0x68
fn_800A12B4 = .text:0x800A12B4; // type:function size:0xE8
fn_800A139C = .text:0x800A139C; // type:function size:0xC4
fn_800A1460 = .text:0x800A1460; // type:function size:0xD0
fn_800A1530 = .text:0x800A1530; // type:function size:0xC0
fn_800A15F0 = .text:0x800A15F0; // type:function size:0x8
fn_800A15F8 = .text:0x800A15F8; // type:function size:0x78
fn_800A1670 = .text:0x800A1670; // type:function size:0x4
fn_800A1674 = .text:0x800A1674; // type:function size:0x8
fn_800A167C = .text:0x800A167C; // type:function size:0x8
fn_800A1684 = .text:0x800A1684; // type:function size:0x4
fn_800A1688 = .text:0x800A1688; // type:function size:0x4
fn_800A168C = .text:0x800A168C; // type:function size:0x4
fn_800A1690 = .text:0x800A1690; // type:function size:0x4
fn_800A1694 = .text:0x800A1694; // type:function size:0x34
fn_800A16C8 = .text:0x800A16C8; // type:function size:0x2F4
fn_800A19BC = .text:0x800A19BC; // type:function size:0xD4
fn_800A1A90 = .text:0x800A1A90; // type:function size:0x48
fn_800A1AD8 = .text:0x800A1AD8; // type:function size:0x168
fn_800A1C40 = .text:0x800A1C40; // type:function size:0x24
fn_800A1C64 = .text:0x800A1C64; // type:function size:0x24
fn_800A1C88 = .text:0x800A1C88; // type:function size:0x24
fn_800A1CAC = .text:0x800A1CAC; // type:function size:0x24
fn_800A1CD0 = .text:0x800A1CD0; // type:function size:0x24
fn_800A1CF4 = .text:0x800A1CF4; // type:function size:0x24
fn_800A1D18 = .text:0x800A1D18; // type:function size:0x24
fn_800A1D3C = .text:0x800A1D3C; // type:function size:0x24
fn_800A1D60 = .text:0x800A1D60; // type:function size:0x24
fn_800A1D84 = .text:0x800A1D84; // type:function size:0x24
fn_800A1DA8 = .text:0x800A1DA8; // type:function size:0x24
fn_800A1DCC = .text:0x800A1DCC; // type:function size:0x24
fn_800A1DF0 = .text:0x800A1DF0; // type:function size:0x24
fn_800A1E14 = .text:0x800A1E14; // type:function size:0x24
fn_800A1E38 = .text:0x800A1E38; // type:function size:0x24
fn_800A1E5C = .text:0x800A1E5C; // type:function size:0x24
fn_800A1E80 = .text:0x800A1E80; // type:function size:0x24
fn_800A1EA4 = .text:0x800A1EA4; // type:function size:0x24
fn_800A1EC8 = .text:0x800A1EC8; // type:function size:0x24
fn_800A1EEC = .text:0x800A1EEC; // type:function size:0x24
fn_800A1F10 = .text:0x800A1F10; // type:function size:0x24
fn_800A1F34 = .text:0x800A1F34; // type:function size:0x24
fn_800A1F58 = .text:0x800A1F58; // type:function size:0x24
fn_800A1F7C = .text:0x800A1F7C; // type:function size:0x24
fn_800A1FA0 = .text:0x800A1FA0; // type:function size:0x24
fn_800A1FC4 = .text:0x800A1FC4; // type:function size:0x24
fn_800A1FE8 = .text:0x800A1FE8; // type:function size:0x24
fn_800A200C = .text:0x800A200C; // type:function size:0x10C
fn_800A2118 = .text:0x800A2118; // type:function size:0x14
fn_800A212C = .text:0x800A212C; // type:function size:0x6C
fn_800A2198 = .text:0x800A2198; // type:function size:0x6C
fn_800A2204 = .text:0x800A2204; // type:function size:0x218
fn_800A241C = .text:0x800A241C; // type:function size:0xC
fn_800A2428 = .text:0x800A2428; // type:function size:0x80
fn_800A24A8 = .text:0x800A24A8; // type:function size:0x88
fn_800A2530 = .text:0x800A2530; // type:function size:0x18
fn_800A2548 = .text:0x800A2548; // type:function size:0x60
fn_800A25A8 = .text:0x800A25A8; // type:function size:0x16C
fn_800A2714 = .text:0x800A2714; // type:function size:0x40
fn_800A2754 = .text:0x800A2754; // type:function size:0x148
fn_800A289C = .text:0x800A289C; // type:function size:0x1E0
fn_800A2A7C = .text:0x800A2A7C; // type:function size:0x18C
fn_800A2C08 = .text:0x800A2C08; // type:function size:0x2D4
fn_800A2EDC = .text:0x800A2EDC; // type:function size:0x2C
fn_800A2F08 = .text:0x800A2F08; // type:function size:0x134
fn_800A303C = .text:0x800A303C; // type:function size:0x80
fn_800A30BC = .text:0x800A30BC; // type:function size:0x1C
fn_800A30D8 = .text:0x800A30D8; // type:function size:0x10
fn_800A30E8 = .text:0x800A30E8; // type:function size:0x4
fn_800A30EC = .text:0x800A30EC; // type:function size:0x38
fn_800A3124 = .text:0x800A3124; // type:function size:0x4
fn_800A3128 = .text:0x800A3128; // type:function size:0x4
fn_800A312C = .text:0x800A312C; // type:function size:0x64
fn_800A3190 = .text:0x800A3190; // type:function size:0xD20
fn_800A3EB0 = .text:0x800A3EB0; // type:function size:0x4
fn_800A3EB4 = .text:0x800A3EB4; // type:function size:0x4
fn_800A3EB8 = .text:0x800A3EB8; // type:function size:0x40
fn_800A3EF8 = .text:0x800A3EF8; // type:function size:0xC
fn_800A3F04 = .text:0x800A3F04; // type:function size:0x1B4
fn_800A40B8 = .text:0x800A40B8; // type:function size:0x4
fn_800A40BC = .text:0x800A40BC; // type:function size:0xDC
fn_800A4198 = .text:0x800A4198; // type:function size:0x128
fn_800A42C0 = .text:0x800A42C0; // type:function size:0x198
fn_800A4458 = .text:0x800A4458; // type:function size:0xCD8
fn_800A5130 = .text:0x800A5130; // type:function size:0x4
fn_800A5134 = .text:0x800A5134; // type:function size:0x430
fn_800A5564 = .text:0x800A5564; // type:function size:0x40
fn_800A55A4 = .text:0x800A55A4; // type:function size:0xC
fn_800A55B0 = .text:0x800A55B0; // type:function size:0x154
fn_800A5704 = .text:0x800A5704; // type:function size:0x4
fn_800A5708 = .text:0x800A5708; // type:function size:0xAC
fn_800A57B4 = .text:0x800A57B4; // type:function size:0x1C0
fn_800A5974 = .text:0x800A5974; // type:function size:0x3F0
fn_800A5D64 = .text:0x800A5D64; // type:function size:0x11FC
fn_800A6F60 = .text:0x800A6F60; // type:function size:0x10
